Sentiment,SentimentText
1,ตรวจสอบค่าพัสดุ
1,ติดตามสถานะพัสดุ
1,บริการ
1,สอบถามค่าส่ง
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,ติดต่อเจ้าหน้าที่
1,พึงพอใจมาก
1,คุณเสือ นันทา Follow
1,คุณเสือ นันทา Follow
1,พึงพอใจมาก
1,.
1,สวัสดีค่ะ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจมาก
0,ของจะถึงช่วงเวลาไหนครับ
1,ติดต่อเจ้าหน้าที่
0,ใส่ที่อยู่ผิด แต่ตอนนี้อยู่ระหว่างขนส่งค่ะ
1,พึงพอใจมาก
1,ติดตามสถานะพัสดุ
1,สวัสดีค่ะ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,พึงพอใจมาก
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,อยากทราบที่อยุ่ของผู้ส่ง
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,จุดให้บริการ
1,ติดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณฝ.ฝน Follow
1,คุณฝ.ฝน Follow
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,Ratzhapon  Fangpetch@2012 hont
1,ต้องการตรวจสอบสถานะ
1,คุณbum sujitar Follow
1,คุณbum sujitar Follow
1,Main Menu
1,พึงพอใจมาก
0,ส่งคืนสินค้า
1,ติดต่อเจ้าหน้าที่
1,Kerry Club
1,ตืดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
1,เมนูหลัก
1,สวัสดีค่ะ
1,จะขอเลื่อนการจัดส่งค่ะ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,3TWAD10
1,Main Menu
1,ติดตามสถานะพัสดุ
1,คุณPiyavit Ter Follow
1,คุณPiyavit Ter Follow
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,Track and Trace
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจ
1,พึงพอใจ
1,พึงพอใจ
1,พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจ
1,พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,Kerry Club
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ต้องการตรวจสอบสถานะ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่สามารถติดตามพัสดุ
1,พึงพอใจมาก
0,ไม่ได้รับพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณGerard Soh Follow
1,คุณGerard Soh Follow
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจ
1,คุณ·ᴥ·Pinkyy. Follow
1,คุณ·ᴥ·Pinkyy. Follow
1,ติดตามสถานะพัสดุ
1,Can you speak in English.
1,หวังว่าวันนี้จะได้รับพัสดุนะคะ
0,ของส่งผิดที่
1,Price Estimation
0,พัสดุบอกว่าจัดส่งสำเหร็จแต่ผมยังไม่ได้รับของเลยครับ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,เรียกรถเข้ารับพัสดุ
0,ไม่พึงพอใจ
1,จุดให้บริการ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,It’s all in Thailand language and I don’t read Thai. 
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
1,How much to send a 30kg box from Phuket to Chiangmai.
1,ตามพัสดุ
1,Main Menu
1,Kerry Club
1,ติดตามสถานะพัสดุ
1,Price Estimation
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,ติดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่สามารถติดตามพัสดุ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,มีเบอร์คนขับรถ ส่งพัสดุมั้ยคะ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ต้องการตรวจสอบสถานะ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,พึงพอใจมาก
0,ไม่พึงพอใจ
1,Track and Trace
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,จากการตรวจสอบ หนองบัว ระยอง 
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ดีค่า
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ผมเปลี่ยนเบอร์ครับลืมตอนสั่ง
1,ติดตามสถานะพัสดุ
1,เมนูหลัก
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ไม่พึงพอใจ
0,ทำไมบอกว่าไม่สามารถติดต่อผู้รับได้
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,บริการจากเรา
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
1,บริการส่งก่อนเที่ยง
0,ไม่พึงพอใจ
1,บริการ
1,ค้นหาสาขาใกล้คุณ
1,ติดตามสถานะพัสดุ
1,มีเบอร์คนขับรถส่งพัสดุชิ้นนี้มั้ยคะ 
1,สวัสดีค่ะ
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
0,ไม่สามารถติดตามพัสดุ
1,สอบถามค่ะ 
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,สามารถไปรับที่สาขาเองได้ไหม
0,ของจะถึงวันไหน
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,ติดต่อแอดมิน
1,คุณREINDEAR_697 Follow
1,คุณREINDEAR_697 Follow
1,ติดตามสถานะพัสดุ
0,ไม่พึงพอใจ
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,สามารถส่งของภายในวันนี้ได้หรือไม่คะ
1,สวัสดีค่ะ
0,พัสดุติดขัด
1,ติดตามสถานะพัสดุ
0,พัสดุติดขัด
0,ส่งสินค้าคืน
1,เมนูหลัก
1,จุดให้บริการ
1,คุณdrink.  agkomnc Follow
1,คุณdrink.  agkomnc Follow
1,พึงพอใจมาก
1,ติดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
1,คุณJoy 🎀 iQ Plus Center Follow
1,คุณJoy 🎀 iQ Plus Center Follow
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,คุณcoa Follow
1,คุณcoa Follow
1,ติดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
0,ไม่สามารถติดตามพัสดุ
0,พอดี สินค้า ส่ง มา ต้องแต่ วัน ที่ 12แต่ ยังไม่ถึง
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
0,พัสดุ ยังไม่ถึงปลายทาง เลย คะ 
1,ต้องการตรวจสอบสถานะ
1,คุณSommai Follow
1,คุณSommai Follow
1,ติดตามสถานะพัสดุ
1,เลือก
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,คุณไพโรจน์ ใจเยี่ยม Follow
1,คุณไพโรจน์ ใจเยี่ยม Follow
0," Kerry ทำพัสดุหายครับ
"
0,ไม่สามารถติดตามพัสดุ
1,ติดต่อเจ้าหน้าที่
1,ติดต่อเจ้าหน้าที่
1,ติดตามสถานะพัสดุ
1,ติดต่อเจ้าหน้าที่
1,คุณratthaphat289 Follow
1,คุณratthaphat289 Follow
1,https://fb.watch/812Q8Xfcp-/
1,ติดตามสถานะค่ะ
1,พึงพอใจมาก
0,ไม่สามารถติดตามพัสดุ
1,ติดตามสถานะพัสดุ
1,พึงพอใจ
1,สมัครสมาชิก
1,พึงพอใจมาก
1,ติดต่อเจ้าหน้าที่
1,คุณtaew Follow
1,คุณtaew Follow
1,คุณkraisakjamsai Follow
1,ติดต่อเจ้าหน้าที่
1,คุณkraisakjamsai Follow
1,ติดตามสถานะพัสดุ
1,คุณAOOM ;) Follow
1,คุณAOOM ;) Follow
1,ติดตามสถานะพัสดุ
1,ติดตามสถานะพัสดุ
1,ต้องการตรวจสอบสถานะ
1,พึงพอใจมาก
1,เคลมพัสดุค่ะ
0,ไม่สามารถติดตามพัสดุ
1,ต้องการตรวจสอบสถานะ
1,สรุปพัสดุที่ให้ตาม
1,พึงพอใจมาก
1,ต้องการตรวจสอบสถานะ
1,คุณแนน Follow
1,คุณแนน Follow
1,งดบริการเรียกรถเข้ารับพัสดุชั่วคราว
1,ติดตามสถานะพัสดุ
0,ไม่สามารถติดตามพัสดุ
1,สวัสดีค่ะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
1,ต้องการตรวจสอบสถานะ
